stations,num_of_requests
1388,t647,31,62,1,2
1785,t1405,66,44,1,3
728,t1406,66,47,0,2
1696,t1225,57,69,0,2
639,t1226,57,3,2,3
1922,t1638,79,75,1,0
1929,t1650,79,19,0,2
877,t1658,79,70,0,3
1989,t1764,85,88,4,0
1399,t679,32,27,1,2
342,t680,32,5,1,0
1975,t1742,84,25,1,0
1191,t262,14,12,3,0
134,t263,14,28,4,3
966,t1826,89,11,3,3
1235,t355,19,50,3,0
176,t351,19,97,1,2
1232,t348,19,9,1,0
1236,t356,19,26,2,2
304,t607,29,75,3,0
1357,t596,29,56,2,2
303,t606,29,41,3,0
1618,t1063,49,28,1,0
561,t1064,49,62,4,3
2100,t1967,97,11,0,2
758,t1447,69,76,3,3
207,t406,20,44,2,2
1260,t396,20,80,1,3
206,t404,20,52,1,2
789,t1509,72,7,2,0
844,t1613,77,79,4,2
1894,t1604,77,17,4,3
1899,t1609,77,24,3,3
414,t803,37,65,4,3
1464,t792,37,63,2,0
1469,t798,37,40,3,0
1952,t1699,81,30,4,3
1596,t1009,46,57,1,3
443,t854,39,66,1,0
1496,t845,39,76,4,0
442,t851,39,81,0,2
717,t1387,65,42,3,3
716,t1386,65,11,1,2
1707,t1241,58,72,4,3
650,t1243,58,27,3,3
1172,t228,12,42,2,3
953,t1806,88,46,2,2
2017,t1817,88,42,3,3
1832,t1479,70,19,2,0
775,t1481,70,71,4,3
939,t1785,87,11,1,0
2003,t1794,87,33,3,3
398,t782,36,31,3,2
1451,t773,36,50,4,3
397,t778,36,25,0,2
213,t422,21,30,0,3
1972,t1736,83,16,1,3
915,t1737,83,37,4,0
82,t169,9,43,1,2
2090,t1950,96,36,1,0
1800,t1425,67,0,3,3
1789,t1411,67,31,4,0
745,t1429,67,24,3,2
541,t1013,47,67,0,2
508,t955,44,69,3,3
1577,t971,44,21,2,2
vehicle_id,loc_css
0,CS36
1,CS77
2,CS8
3,CS43
4,CS62
5,CS3
6,CS71
7,CS45
8,CS14
9,CS89
10,CS2
11,CS55
12,CS75
13,CS53
14,CS31
15,CS19
16,CS29
17,CS37
18,CS81
19,CS62
20,CS9
21,CS3
22,CS49
23,CS71
24,CS58
25,CS85
26,CS32
27,CS84
28,CS36
29,CS73
30,CS37
31,CS78
32,CS13
33,CS7
34,CS30
35,CS22
36,CS93
37,CS24
38,CS33
39,CS65
40,CS83
41,CS20
42,CS97
43,CS8
44,CS79
45,CS43
46,CS82
47,CS10
48,CS26
49,CS69
50,CS66
51,CS50
52,CS99
53,CS73
54,CS27
55,CS60
56,CS48
57,CS6
58,CS27
59,CS18
60,CS41
61,CS63
62,CS57
63,CS77
64,CS1
65,CS38
66,CS42
67,CS59
68,CS42
69,CS78
70,CS91
71,CS28
72,CS0
73,CS17
74,CS41
75,CS40
76,CS4
77,CS15
78,CS34
79,CS39
80,CS60
81,CS76
82,CS80
83,CS61
84,CS51
85,CS68
86,CS74
87,CS86
88,CS90
89,CS1
90,CS63
91,CS21
92,CS95
93,CS54
94,CS26
95,CS53
96,CS46
97,CS90
98,CS11
99,CS35
100,CS23
101,CS52
102,CS19
103,CS30
104,CS87
105,CS33
106,CS17
107,CS88
108,CS12
109,CS39
110,CS52
111,CS79
112,CS16
113,CS92
114,CS56
115,CS72
116,CS29
117,CS20
118,CS70
119,CS40
